# callgrind format
fi=(40)
-69 1
+2 1
-2 1
+34 2
+1 2
+1 1
fe=(37)

ob=(2)
fl=(224)
fn=(834)
304 12
+2 4
+5 4
-1 2
+6 4
+4 4
+15 4
+10 8
-87 2
390 6
+1 6
+4 2
+56 10
+26 2
+1 2
-84 2
-1 2
+96 4
-5 4
+5 2
+1 6
-41 4
+2 8
+2 6
+28 6
+3 4
+11 4
+5 6
+1 2
+12 4
+11 10
+22 18
342 4

fl=(101)
fn=(324)
65 1
-22 2
+1 1
-2 4
+17 4
+6 1

fl=(234)
fn=(872)
25 4
+1 24
+1 4

fl=(239) ./io/../sysdeps/unix/sysv/linux/stat64.c
fn=(888) stat
28 2
+1 4
cfi=(240)
cfn=(890)
calls=1 146 
* 8

fl=(164)
fn=(534)
262 1
fi=(165) ./malloc/../sysdeps/unix/sysv/linux/not-cancel.h
97 3
fe=(164)
262 7
+5 1
fi=(165)
97 3
fi=(163)
3143 2
fe=(164)
292 2
+4 3
fi=(163)
1946 4
+3 1
-3 1
+3 2
-3 2
+3 126
-3 126
+3 252
-3 252
+11 1
fe=(164)
300 3
fi=(163)
1958 1
+2 1
fe=(164)
300 1
cob=(3)
cfi=(146)
cfn=(448)
calls=1 0 
* 25
+1 4
cob=(3)
cfi=(146)
cfn=(448)
calls=1 0 
* 26
+1 4
cob=(3)
cfi=(146)
cfn=(448)
calls=1 0 
* 25
+1 4
cob=(3)
cfi=(146)
cfn=(448)
calls=1 0 
* 25
+1 4
cob=(3)
cfi=(146)
cfn=(448)
calls=1 0 
* 26
+1 4
cob=(3)
cfi=(146)
cfn=(448)
calls=1 0 
* 25
+1 4
cob=(3)
cfi=(146)
cfn=(448)
calls=1 0 
* 25
+2 4
cob=(3)
cfi=(146)
cfn=(448)
calls=1 0 
* 25
+1 4
cob=(3)
cfi=(146)
cfn=(448)
calls=1 0 
* 25
+1 4
cob=(3)
cfi=(146)
cfn=(448)
calls=1 0 
* 25
+3 4
cob=(3)
cfi=(146)
cfn=(448)
calls=1 0 
* 25
+1 4
cob=(3)
cfi=(146)
cfn=(448)
calls=1 0 
* 25
+2 2
+10 8

fl=(230)
fn=(862)
47 4
+3 8
-3 24
+6 8
+5 24
+2 16
-7 20

fl=(238)
fn=(886)
26 18
+4 6
+7 8
+2 10

fl=(153)
fn=(488)
545 1
+1 4
+1 3
+1 3
+2 1

fl=(199)
fn=(804)
586 26
+3 4
+2 2
+3 2
-3 4
+3 10
+30 6
758 10
+1 4
+3 2
+2 4
+19 16
626 2
+2 2
-2 4
+8 4
cfi=(194)
cfn=(806)
calls=2 322 
* 2672
+4 8
cfi=(226)
cfn=(838)
calls=2 30 
* 476
-9 2
+9 4
+4 8
cfi=(194)
cfn=(840)
calls=2 519 
* 234
+5 16

fn=(708)
107 22
+7 2
-7 6
+9 2
+5 2
+2 4
+3 8
+9 8
488 22
159 4
+1 3
cfi=(239)
cfn=(888)
calls=1 28 
* 14
* 2
+7 3
cfi=(162)
cfn=(526)
calls=1 -82 
* 637
* 1
+1 2
+4 2
cfi=(179)
cfn=(602)
calls=1 32 
* 7
* 3
cfi=(180)
cfn=(606)
calls=1 30 
* 6
* 2
-27 4
+30 1
+9 1
-9 1
cob=(3)
cfi=(146)
cfn=(694)
calls=1 0 
* 6
+4 1
-3 1
+3 1
+1 2
+1 1
+3 1
-3 1
+3 2
+3 5
cfi=(201)
cfn=(712)
calls=1 34 
* 551
* 5
cfi=(201)
cfn=(712)
calls=1 34 
* 255
* 4
+2 4
fi=(205) ./time/../bits/byteswap.h
52 12
fe=(199)
194 2
+2 2
fi=(205)
52 2
fe=(199)
197 2
fi=(205)
52 6
fe=(199)
199 4
-7 2
+7 2
fi=(205)
52 2
fe=(199)
193 2
-1 2
fi=(205)
52 2
fe=(199)
195 2
-2 2
+1 2
+1 2
+4 4
+3 4
+23 4
cfi=(209)
cfn=(756)
calls=1 38 
* 96
+1 3
+1 1
+1 1
-1 1
+1 2
+1 2
-3 2
+8 1
-3 1
+3 3
+1 3
-1 2
+3 1
+1 2
+3 5
+2 1
+1 5
+32 3
-2 6
+6 2
cob=(3)
cfi=(146)
cfn=(528)
calls=1 0 
* 183
* 1
+1 2
fi=(211) ./time/../include/alloc_buffer.h
129 5
fe=(199)
288 1
-5 1
+5 4
-5 1
+5 1
cfi=(212)
cfn=(762)
calls=1 25 
* 26
+1 5
cfi=(212)
cfn=(762)
calls=1 25 
* 26
+1 4
-1 1
+1 1
cfi=(212)
cfn=(762)
calls=1 25 
* 26
+1 4
-1 1
+1 1
cfi=(212)
cfn=(762)
calls=1 25 
* 26
+1 4
-1 1
+1 1
cfi=(212)
cfn=(762)
calls=1 25 
* 26
+1 1
-1 1
+1 3
+1 1
+3 2
+2 3
+3 5
cfi=(201)
cfn=(712)
calls=1 34 
* 229
* 3
+3 4
cfi=(201)
cfn=(712)
calls=1 34 
* 110
* 3
+6 2
+22 1
-22 237
+1 234
161 6
+1 3
479 2
-1 2
+1 2
cob=(3)
cfi=(146)
cfn=(694)
calls=2 0 
* 12
+1 2
202 2
+6 2
+1 2
-1 1
+6 1
-6 4
+6 2
cfi=(206)
cfn=(742)
calls=1 32 
* 153
* 2
+80 5
cfi=(212)
cfn=(762)
calls=1 25 
* 26
* 2
+21 1
+8 1
-8 3
fi=(205)
73 1
fe=(199)
329 1
fi=(205)
73 1
fe=(199)
330 1
-1 2
fi=(205)
73 77
fe=(199)
329 77
fi=(205)
73 77
fe=(199)
330 77
-1 156
+8 6
cfi=(201)
cfn=(712)
calls=1 34 
* 96
* 96
cfi=(201)
cfn=(712)
calls=16 34 
* 1536
* 34
fi=(213) ./time/../include/stdio.h
+4 119
fe=(199)
+1 34
+2 51
fi=(213)
-3 102
fe=(199)
+5 51
+3 17
-16 34
+16 17
fi=(205)
52 34
fe=(199)
350 17
-17 17
+20 7
cfi=(201)
cfn=(712)
calls=1 34 
* 102
* 3
+3 2
+16 4
fi=(213)
-31 51
fe=(199)
+36 51
-5 51
fi=(213)
-31 51
fe=(199)
+38 4
+3 2
fi=(213)
-41 51
fe=(199)
+46 34
-5 53
fi=(213)
-41 51
fe=(199)
+48 4
+4 2
+2 2
fi=(213)
-54 6
fe=(199)
+56 2
+12 1
+3 1
-3 1
cfi=(214)
cfn=(766)
calls=1 34 
* 562
+3 1
+1 68
cfi=(194)
cfn=(792)
calls=17 120 
* 5748
* 34
-1 53
+7 2
+2 1
+11 1
-13 1
+2 8
+2 8
+1 16
+2 8
+4 6
cfi=(194)
cfn=(792)
calls=2 120 
* 511
* 2
+2 10
+4 2
+7 2
+4 1
-1 1
+3 1
-3 1
+1 2
+27 1
+1 1
-1 1
+1 4
-77 7
cfi=(201)
cfn=(712)
calls=1 34 
* 96
* 2
+4 3
+4 4
+46 1
+6 1
-2 1
+2 1
-6 1
+4 1
+2 3
+7 1
-7 4
+2 2
+1 2
-17 2
+17 3
+9 12
+1 9
-1 13

fl=(259)
fn=(962)
137 2
+1 3
-1 1
+1 1
cfn=(964) __run_exit_handlers
calls=1 38 
* 1544

fn=(964)
38 12
+2 2
+3 5
+11 2
+2 2
+38 2
-30 6
+2 1
+1 1
-1 1
+3 7
+44 3
+13 1
-66 1
+66 3
+2 2
+3 2
cfi=(268)
cfn=(1026)
calls=1 27 
* 4
-29 1
+1 1
-2 1
+3 1
+3 1
-3 2
+3 3
+1 3
cob=(1)
cfi=(261)
cfn=(968)
calls=1 -82 
* 981
+1 4
+10 3
+1 2
-79 1
cfi=(260)
cfn=(966)
calls=1 148 
* 13
* 1
+88 1
cfi=(170)
cfn=(1020)
calls=1 842 
* 467
* 1

ob=(4)
fl=(149)
fn=(1012) 0x0000000000001060
0 5

fn=(1002)
0 7

ob=(1)
fl=(37)
fn=(108)
127 5
+1 2
+1 1
+1 1
-1 1
-4 2
cfi=(39)
cfn=(114)
calls=1 -74 
* 30
* 2
cfi=(39)
cfn=(114)
calls=1 -74 
* 199
* 4
+8 3
+9 3
+47 1
-4 2
+4 2
-3 1
+7 1
-7 2
+7 1
fi=(28)
56 1
cfi=(27)
cfn=(78)
calls=1 -20 
* 30
* 1
fe=(37)
194 2
+8 1
fi=(40)
43 1
fe=(37)
201 1
80 1
fi=(40)
-35 1
fe=(37)
+35 1
202 1
fi=(40)
77 1
+1 1
fe=(37)
202 3
fi=(40)
79 1
fe=(37)
-2 2
cfi=(39)
cfn=(114)
calls=1 -26 
* 23
* 2
fi=(40)
-34 1
+2 1
fe=(37)
+35 2
fi=(40)
-37 1
+34 2
+1 2
+1 2
fe=(37)
+1 2
+7 1
-7 4
cfi=(29)
cfn=(124)
calls=1 197 
* 13
+4 1
+2 1
+2 1
-2 2
-9 2
cfi=(39)
cfn=(114)
calls=1 -26 
* 30
* 2
cfi=(39)
cfn=(114)
calls=1 -26 
* 199
* 4
213 2
-5 1
+1 1
-1 1
+5 1
+3 9

fl=(53)
fn=(172)
25 2
+1 8
+1 2

fl=(140)
fn=(436)
27 1
+2 2
-2 1
+6 3
-6 3
+6 1
-6 2
+6 1
cfi=(139)
cfn=(432)
calls=1 +41 
* 225
+4 2
+2 3
+2 1
-1 1
-1 1
+2 2
-1 1
cob=(2)
cfi=(141)
cfn=(438)
calls=1 -7 
* 353

fl=(13)
fn=(236) dfs_traversal.part.0
135 72
+10 8
-2 8
+2 16
+2 20
-7 20
+7 40
+9 16
+15 24
+1 8
+1 48
-17 12

fn=(26)
289 2
+1 2
-1 2
+1 2
cfi=(11)
cfn=(28)
calls=1 +97 
* 24
+2 3
-1 1
+2 2

fn=(234)
298 24
+8 2
-8 2
+8 4
+4 16
-99 2
-28 2
-2 2
+1 4
+29 2
-28 8
+1 2
-1 2
+1 2
-1 4
+1 6
-1 6
+1 6
-1 12
+28 30
+8 6
-3 2
+2 2
+1 4
-3 2
+5 26
+2 8
-83 40
cfn=(236)
calls=8 -5 
* 292
+86 24
+18 8
+32 8
+7 2
+27 2
-47 6
cfi=(29)
cfn=(82)
calls=2 -53 
* 22
* 2

fl=(23)
fn=(64)
37 4
+3 1
-3 2
+21 2
+4 2
+16 5

fl=(57)
fn=(182)
33 2
+2 7
-2 4
+7 1
-7 2
+7 1
-7 2
+7 1
-7 1
+7 1
cfi=(11)
cfn=(28)
calls=1 387 
* 24
* 3
+7 1
+2 6

fl=(26)
fn=(84)
31 12
+2 3
-2 6
+2 3
-2 9
+2 3
cfi=(24)
cfn=(86)
calls=3 +9 
* 9
+2 26
+3 20
+2 2
+2 2
+4 2
+4 2
-4 4
+1 4
+1 4
+3 10
-1 2
cfi=(24)
cfn=(86)
calls=2 -8 
* 6
-4 1
+4 1
-4 2
+1 2
+1 2
+3 5
-1 1
cfi=(24)
cfn=(86)
calls=1 -8 
* 3
-5 2

fn=(72)
59 45
+3 6
+18 4
+3 2
cfi=(22)
cfn=(62)
calls=2 -26 
* 52
+4 2
-4 2
+4 2
+5 2
-9 6
fi=(28)
-39 4
cfi=(27)
cfn=(74)
calls=2 +36 
* 183
fe=(26)
+39 1
fi=(28)
-39 2
cfi=(27)
cfn=(74)
calls=1 +36 
* 47
* 3
fe=(26)
+51 6
+5 3
+4 3
-6 3
+2 3
+4 3
-5 3
+4 3
+1 3
-1 3
+1 6
cfi=(29)
cfn=(82)
calls=3 210 
* 44
* 3
+15 3
-15 3
+2 3
+13 6
+6 1
+2 7
+3 2
-3 14
+3 4
+2 3
+4 3
+3 10
+2 12
-2 8
+2 8
-2 16
+16 6
-5 3
+5 3
-6 3
+6 3
-6 3
+6 6
+2 4
+3 4
-3 4
+7 8
+4 6
+8 1
+13 1
-10 2
+10 5
-10 4
+10 6
+2 2
cfi=(22)
cfn=(62)
calls=2 57 
* 70
+21 2
-21 6
+17 2
-13 6
+50 6
cfi=(29)
cfn=(124)
calls=2 -48 
* 34
* 2
+5 4
+1 4
-1 80
+1 80
+4 4
+1 2
+3 2
+4 27
131 6
-8 2
-4 4
+34 1
+7 4
+8 8
fi=(28)
56 4
cfi=(27)
cfn=(78)
calls=2 -20 
* 60
* 2
fe=(26)
200 4
-1 4
64 2
+2 3
+1 2
+4 6
+6 2

fl=(138)
fn=(430)
30 2
+10 3
-10 3
+10 1
-10 1
+10 1
-10 1
+7 1
+3 2
cfi=(139)
cfn=(432)
calls=1 +34 
* 233
+4 2
+1 8
+2 3
-2 1
+2 3
cfi=(139)
cfn=(432)
calls=1 +27 
* 223
+4 2
+1 7
+1 6

fl=(38)
fn=(110)
29 1
fi=(19)
+2 1
fe=(38)
+7 1
fi=(19)
-8 4
fe=(38)
+22 1
fi=(19)
-20 3
+4 1
fe=(38)
+2 1
fi=(19)
-2 2
+3 4
+1 4
+5 1
fe=(38)
-7 1
fi=(19)
+7 3
fe=(38)
-2 1
fi=(19)
+5 2
fe=(38)

fl=(11)
fn=(58)
153 15
-81 40
+81 15
-81 10
+10 5
fi=(291) ./elf/./dl-tunable-types.h
+2 5
fe=(11)
+9 40
+1 25
fi=(12) ./elf/./elf/dl-tunables.h
+47 10
fe=(11)
-26 25
+1 5
+1 5
+1 5
+39 15
fi=(12)
-15 10
fe=(11)
-45 10
+3 5
fi=(12)
+51 5
fe=(11)
-51 5
+4 10
+7 10
+1 10
-12 25

fn=(28)
387 37
+3 74
-3 37
+3 296
+9 34
-9 68
+19 22
+7 222
+2 37
-19 15
+1 15
+9 6

ob=(4)
fl=(149)
fn=(1002)
0 2
cob=(3)
cfi=(146)
cfn=(1008) 0x000000000483d030
calls=1 0 
0 80
0 1
cfn=(1012)
calls=1 0 
0 5
0 3

fn=(474)
0 12

ob=(3)
fl=(146)
fn=(878) 0x0000000000109310
0 4
cob=(2)
cfi=(237)
cfn=(880)
calls=2 40 
0 8

fn=(960) 0x00000000001091e0
0 6
cob=(2)
cfi=(214)
cfn=(766)
calls=3 34 
0 1664

fn=(510)
0 2
cob=(1)
cfi=(47)
cfn=(512)
calls=1 118 
0 5

fn=(528)
0 40
cob=(2)
cfi=(163)
cfn=(530)
calls=20 3294 
0 5162

fn=(846)
0 14
cob=(2)
cfi=(228)
cfn=(848)
calls=7 132 
0 1179

fn=(1018)
0 4

fn=(484)
0 2
cob=(2)
cfi=(152)
cfn=(486)
calls=1 45 
0 24

fn=(524) 0x00000000001092b0
0 6
cob=(2)
cfi=(162)
cfn=(526)
calls=3 85 
0 3334

fn=(676) 0x0000000000109250
0 4
cob=(2)
cfi=(133)
cfn=(678)
calls=2 31 
0 12

fn=(702)
0 22
cob=(2)
cfi=(187)
cfn=(704)
calls=11 204 
0 204

fn=(582) 0x0000000000109290
0 2
cob=(2)
cfi=(176)
cfn=(584)
calls=1 35 
0 155

fn=(612) 0x0000000000109220
0 4
cob=(2)
cfi=(181)
cfn=(614)
calls=2 57 
0 86

fn=(636)
0 64
cob=(2)
cfi=(181)
cfn=(638)
calls=32 57 
0 580

fn=(680) 0x00000000001091c0
0 4
cob=(2)
cfi=(193)
cfn=(682)
calls=2 53 
0 19240

fn=(868) 0x00000000001092a0
0 4
cob=(2)
cfi=(233)
cfn=(870)
calls=2 33 
0 2374

fn=(1008)
0 2
cob=(2)
cfi=(265)
cfn=(984)
calls=1 30 
0 78

fn=(628)
0 56
cob=(2)
cfi=(175)
cfn=(630)
calls=28 32 
0 612

fn=(640)
0 144
cob=(2)
cfi=(187)
cfn=(642)
calls=72 210 
0 2216

fn=(852) 0x00000000001092c0
0 4
cob=(2)
cfi=(229)
cfn=(854)
calls=2 22 
0 1716

fn=(856) 0x0000000000109230
0 22818
cob=(2)
cfi=(163)
cfn=(858)
calls=11409 3699 
0 2546246

fn=(574)
0 8
cob=(2)
cfi=(175)
cfn=(576)
calls=4 32 
0 96

fn=(600) 0x0000000000109260
0 4
cob=(2)
cfi=(179)
cfn=(602)
calls=2 32 
0 14

fn=(616) 0x0000000000109240
0 8
cob=(2)
cfi=(182)
cfn=(618)
calls=4 27 
0 8215

fn=(694)
0 24
cob=(2)
cfi=(163)
cfn=(696)
calls=12 3359 
0 1005

fn=(800)
0 184
cob=(2)
cfi=(217)
cfn=(802)
calls=92 59 
0 1843

fn=(954) 0x00000000001091b0
0 22818
cob=(2)
cfi=(163)
cfn=(696)
calls=11409 3359 
0 1209110

fn=(998)
0 4

fn=(448)
0 42
cob=(1)
cfi=(11)
cfn=(28)
calls=21 387 
0 493

fn=(604) 0x0000000000109300
0 4
cob=(2)
cfi=(180)
cfn=(606)
calls=2 30 
0 12

fn=(882) 0x0000000000109270
0 4
cob=(2)
cfi=(163)
cfn=(884)
calls=2 3407 
0 290

fn=(982) 0x00000000001091a0
0 2
cob=(2)
cfi=(265)
cfn=(984)
calls=1 30 
0 78

fn=(470)
0 7

fn=(500)
0 7

fn=(668) 0x0000000000109210
0 4
cob=(2)
cfi=(192)
cfn=(670)
calls=2 32 
0 496

fn=(690)
0 12
cob=(2)
cfi=(196)
cfn=(692)
calls=6 108 
0 258

ob=(1)
fl=(11)
fn=(22)
261 8
+22 1
-22 1
128 1
283 1
-22 1
+6 4
42 195
+6 38
-3 38
+3 3469
+4 76
+4 76
fi=(12)
160 38
fe=(11)
56 76
fi=(12)
161 22
-1 104
+1 136
-1 76
fe=(11)
281 6232
+6 11286
fi=(12)
160 380
+1 760
-1 25
+1 50
fe=(11)

ob=(3)
fl=(146)
fn=(906) 0x0000000000109280
0 2
cob=(2)
cfi=(244)
cfn=(908)
calls=1 25 
0 4948

ob=(1)
fl=(11)
fn=(22)
fi=(12)
161 50
-1 125
fe=(11)
304 8

ob=(5)
fl=(161)
fn=(522)
15 2
+1 1
-1 7
+1 2
cob=(3)
cfi=(146)
cfn=(524)
calls=1 -16 
* 2262
* 1
+1 2
+3 1
+4 1
-4 1
cfi=(154)
cfn=(578) LoggerSetFile(_IO_FILE*)
calls=1 -20 
* 195
+1 2
cfi=(154)
cfn=(594) LoggerSetLevel(LogLevel)
calls=1 -21 
* 19
+3 2
-1 3
+1 1
cob=(3)
cfi=(146)
cfn=(524)
calls=1 -24 
* 610
* 1
+1 2
+4 3
cfi=(178) /home/aliffka/Hashtable/src/parse_text.cpp
cfn=(596) parse_text(_IO_FILE*, text_t*)
calls=1 +1 
* 12580953
+3 2
-1 2
+11 1
-11 1
+1 1
cob=(3)
cfi=(146)
cfn=(524)
calls=1 -32 
* 468
+7 2
-7 1
+7 1
cfi=(178)
cfn=(596)
calls=1 -9 
* 3762390
+2 1
+1 2
-1 1
+1 1
cfi=(241) /home/aliffka/Hashtable/src/hashtable.cpp
cfn=(892) hashtable_ctor(hashtable_t*, unsigned long)
calls=1 -36 
* 1295
+2 4
+1 2
-1 1
+1 5
cfi=(241)
cfn=(894) add_elem(hashtable_t*, word_t)
calls=1 -15 
* 422
* 375736
-1 187868
+1 939340
cfi=(241)
cfn=(894)
calls=187868 -15 
* 24219509
-1 375738
+4 2
cfi=(241)
cfn=(902) find_avarage_size(hashtable_t const*)
calls=1 +22 
* 2422
fi=(232) /usr/include/x86_64-linux-gnu/bits/stdio2.h
+38 4
cob=(3)
cfi=(146)
cfn=(906)
calls=1 -86 
* 4950
fe=(161)
-36 4
+1 2
-1 1
+1 5
cfi=(241)
cfn=(946) is_elem_present(hashtable_t const*, word_t)
calls=1 +11 
* 65
* 79994
-1 39997
+1 199985
cfi=(241)
cfn=(946)
calls=39997 +11 
* 5893635
-1 79996
+4 2
cfi=(241)
cfn=(950) hashtable_dtor(hashtable_t*)
calls=1 -36 
* 1303093
+2 2
cob=(3)
cfi=(146)
cfn=(954)
calls=1 -56 
* 74
+1 2
cob=(3)
cfi=(146)
cfn=(954)
calls=1 -57 
* 67
+2 2
cob=(3)
cfi=(146)
cfn=(954)
calls=1 -59 
* 67
+1 2
cob=(3)
cfi=(146)
cfn=(954)
calls=1 -60 
* 67
+2 2
cob=(3)
cfi=(146)
cfn=(960)
calls=1 -62 
* 593
* 2
+4 2
cob=(3)
cfi=(146)
cfn=(960)
calls=1 -66 
* 648
* 2
+4 2
cob=(3)
cfi=(146)
cfn=(960)
calls=1 -70 
* 429
* 2
+3 9

fl=(243) /home/aliffka/Hashtable/src/bucket.cpp
fn=(898) add_elem_to_bucket(bucket_t*, word_t, unsigned long)
277 751476
+1 375738
+1 375738
-32 187869
+1 376338
+1 871926
-1 3840634
+3 529395
+30 352930
+3 352930
-2 114040
cfn=(900) push_front(bucket_t*, elem_t)
calls=11404 99 
* 2951721
* 11404
+2 22808

fn=(952) dtor(bucket_t*)
33 600
+1 1200
-1 3000
+1 2400
+5 1200
+1 600
cob=(3)
cfi=(146)
cfn=(954)
calls=600 -40 
* 64779
-1 21608
+1 10804
cob=(3)
cfi=(146)
cfn=(954)
calls=10804 -40 
* 1166704
-2 22808
+6 600
+1 2400

fn=(900)
99 57020
+1 34212
-52 34212
cob=(3)
cfi=(146)
cfn=(856)
calls=11404 -48 
* 2566385
+55 22808
+9 11404
+2 11404
-5 11404
-2 11404
+5 11404
+1 11404
+1 11404
-1 11404
+3 22808
+1 21608
+1 21608
+1 10204
+2 10204
+1 10204
+6 10204
+1 30612
-8 600
+1 600
+6 600
+1 1800
-1 600
+1 1800
-5 600
+2 600
-2 600
+2 600

fn=(948) find_elem_by_value(bucket_t*, unsigned long)
232 39998
+1 79996
+2 39998
+2 79996
+1 605110
-1 2497332
+5 21551

fl=(178)
fn=(596)
30 18
+1 8
+1 2
cfn=(598) find_file_size(_IO_FILE*)
calls=2 -19 
* 31193
* 2
+2 4
+4 8
cob=(3)
cfi=(146)
cfn=(856)
calls=2 -38 
* 763
* 2
+1 4
+3 2
+2 10
cob=(3)
cfi=(146)
cfn=(856)
calls=2 -44 
* 642
* 4
+1 4
fi=(232)
215 10
cob=(3)
cfi=(146)
cfn=(868)
calls=2 0 
* 2378
fe=(178)
50 4
+3 4
+4 4
fi=(236) /usr/include/ctype.h
182 2
cob=(3)
cfi=(146)
cfn=(878)
calls=2 0 
* 12
fe=(178)
55 2
+2 2
-1 4
+4 2095036
-3 3142560
+1 1275387
fi=(236)
182 1275387
fe=(178)
58 1275387
fi=(236)
182 1275387
fe=(178)
58 2550774
+5 455738
+1 227867
+1 227867
-8 227867
+10 227867
-2 227867
-1 683601
+4 227867
-3 227867
+1 227867
-9 455734
+16 2
+2 2
-2 8
cob=(3)
cfi=(146)
cfn=(882)
calls=2 -73 
* 294
+1 2
-1 2
+3 18

fn=(598)
13 12
+1 6
+2 44
+1 4
cob=(3)
cfi=(146)
cfn=(600)
calls=2 -17 
* 18
* 6
cob=(3)
cfi=(146)
cfn=(604)
calls=2 -17 
* 16
* 4
+5 10
+4 14
cfi=(154)
cfn=(608) Log(LogLevel, char const*, unsigned long, char const*, char const*, ...)
calls=2 -26 
* 31047
+1 2
+1 10

fl=(242) /home/aliffka/Hashtable/src/hash.cpp
fn=(896) hash(word_t)
11 227867
+1 455734
+3 911468
+4 455734
+1 29387
+1 29387
+2 29387
+1 88161
+1 29387
+2 58774
+4 455734
+3 886322
+2 65418
+1 65418
+1 65418
+1 65418
+1 65418
+1 43612
+3 21806
+1 43612
+3 65418
+1 43612
+1 65418
+2 21806
-16 51609
+1 51609
+1 51609
+1 51609
+1 51609
+1 34406
+3 17203
+1 34406
+3 51609
+1 34406
+1 51609
+2 17203
-15 81249
+1 81249
+1 81249
+1 81249
+1 54166
+3 27083
+1 54166
+3 81249
+1 54166
+1 81249
+2 27083
-14 132084
+1 132084
+1 132084
+1 88056
+3 44028
+1 88056
+3 132084
+1 88056
+1 132084
+2 44028
-13 158637
+1 158637
+1 105758
+3 52879
+1 105758
+3 158637
+1 105758
+1 158637
+2 52879
-12 112512
+1 75008
+3 37504
+1 75008
+3 112512
+1 75008
+1 112512
+2 37504
-11 31252
+3 15626
+1 31252
+3 46878
+1 31252
+1 46878
+2 15626
-4 35214
+1 23476
+1 35214
+2 11738
-18 322988
+1 51609
-1 31252

fl=(241)
fn=(946)
62 239988
+1 119994
+1 119994
+2 39998
cfi=(242)
cfn=(896)
calls=39998 -55 
* 1649763
+1 39998
-1 39998
+1 119994
+1 79996
-1 79996
cfi=(243)
cfn=(948)
calls=39998 232 
* 3363981

fn=(902)
70 1
+1 2
+4 5
-2 4
+3 1
-1 3
+1 599
-1 1797
+3 9
+1 1

fn=(892)
6 5
+1 3
+1 4
cob=(3)
cfi=(146)
cfn=(856)
calls=1 -8 
* 1274
* 1
+1 2
+6 1
-4 1
+5 4

fn=(894)
30 1315083
+1 563607
+1 563607
+2 751476
cfi=(242)
cfn=(896)
calls=187869 -23 
* 7281045
+1 563607
-1 187869
+1 187869
+1 563607
-1 563607
+1 375738
-1 187869
cfi=(243)
cfn=(898)
calls=187869 277 
* 11114947

fn=(950)
18 1
+1 2
-1 5
+3 4
+1 1
-1 1
+1 3
cfi=(243)
cfn=(952)
calls=1 +11 
* 1450
* 599
-1 599
+1 1797
cfi=(243)
cfn=(952)
calls=599 +11 
* 1297253
-1 1200
+4 2
cob=(3)
cfi=(146)
cfn=(954)
calls=1 -25 
* 170
+1 1
+1 1
+1 4

fl=(154)
fn=(666) LogMessageTypePrint(LogLevel, bool)
0 50

fn=(492)
0 12
cob=(2)
cfi=(155)
cfn=(494)
calls=1 242 
0 50054783

fn=(504)
0 12

fn=(580) GetLogger()
0 102

fn=(992) 0x0000000000001640
0 5

fn=(608)
0 38
cfn=(580)
calls=2 0 
0 12
0 52
cfn=(610) AestheticizeString(char const*, char*, unsigned long)
calls=2 0 
0 924
0 14
cfn=(580)
calls=2 0 
0 12
0 10
cfn=(580)
calls=2 0 
0 12
0 14
cfn=(580)
calls=2 0 
0 12
0 18
cob=(3)
cfi=(146)
cfn=(616)
calls=2 0 
0 2551
0 10
cfn=(666)
calls=2 0 
0 50
0 4
cfn=(580)
calls=2 0 
0 12
0 8
cob=(3)
cfi=(146)
cfn=(668)
calls=2 0 
0 500
0 2
cfn=(580)
calls=2 0 
0 12
0 6
cfn=(674) TimePrint(_IO_FILE*)
calls=2 0 
0 25014
0 2
cfn=(580)
calls=2 0 
0 12
0 12
cob=(3)
cfi=(146)
cfn=(852)
calls=2 0 
0 1720
0 14

fn=(578)
0 10
cfn=(580)
calls=1 0 
0 6
0 2
cfn=(580)
calls=1 0 
0 6
0 6
cob=(3)
cfi=(146)
cfn=(582)
calls=1 0 
0 157
0 8

fn=(610)
0 32
cob=(3)
cfi=(146)
cfn=(612)
calls=2 0 
0 90
0 802

fn=(594)
0 8
cfn=(580)
calls=1 0 
0 6
0 5

fn=(674)
0 18
cob=(3)
cfi=(146)
cfn=(676)
calls=2 0 
0 16
0 8
cob=(3)
cfi=(146)
cfn=(680)
calls=2 0 
0 19244
0 48
cob=(3)
cfi=(146)
cfn=(616)
calls=2 0 
0 5672
0 8

fn=(976)
0 9
cob=(3)
cfi=(146)
cfn=(982)
calls=1 0 
0 80
0 1
cfn=(992)
calls=1 0 
0 5
0 3

totals: 50208023
